 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Thu Mar  2 15:52:45 2023
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: CAL_cnt_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: sum_reg[20]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock clk (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.50       0.50
  CAL_cnt_reg[1]/CK (DFFX4)                0.00       0.50 r
  CAL_cnt_reg[1]/QN (DFFX4)                0.48       0.98 f
  U2541/Y (NOR3X1)                         0.79       1.77 r
  U3227/Y (BUFX12)                         0.73       2.51 r
  U2444/Y (AOI22XL)                        0.33       2.84 f
  U3684/Y (NAND3X2)                        0.32       3.16 r
  U4797/CO (ADDHXL)                        0.34       3.50 r
  U4799/CO (ADDFXL)                        0.49       3.99 r
  U4795/CO (ADDFXL)                        0.50       4.49 r
  U4790/S (ADDFXL)                         0.60       5.09 r
  U4791/Y (AO22X1)                         0.33       5.42 r
  U4952/CO (ADDFXL)                        0.77       6.19 r
  U4957/S (ADDFXL)                         0.62       6.81 r
  U4958/Y (BUFX2)                          0.49       7.30 r
  U4959/Y (XNOR2X1)                        0.37       7.67 f
  U4973/Y (OAI22XL)                        0.55       8.22 r
  U4976/S (ADDFXL)                         0.81       9.04 f
  U5528/CO (ADDFXL)                        0.72       9.76 f
  U5524/CO (ADDFXL)                        0.53      10.28 f
  U5516/CO (ADDFXL)                        0.53      10.81 f
  U5512/CO (ADDFXL)                        0.53      11.34 f
  U5504/CO (ADDFXL)                        0.53      11.87 f
  U5500/CO (ADDFXL)                        0.53      12.39 f
  U5491/CO (ADDFXL)                        0.53      12.92 f
  U5488/CO (ADDFXL)                        0.53      13.45 f
  U3078/CO (ADDFX1)                        0.39      13.85 f
  U2802/CO (ADDFX1)                        0.37      14.21 f
  U2630/CO (ADDFX1)                        0.36      14.57 f
  U5468/CO (ADDFXL)                        0.50      15.07 f
  U5461/CO (ADDFXL)                        0.53      15.61 f
  U2791/CO (ADDFX2)                        0.40      16.01 f
  U3058/CO (ADDFX2)                        0.37      16.38 f
  U3504/CO (ADDFX2)                        0.37      16.74 f
  U3503/CO (ADDFX2)                        0.37      17.11 f
  U2782/CO (ADDFX2)                        0.36      17.47 f
  U3479/Y (XOR2X1)                         0.22      17.69 f
  U3790/Y (MX2X6)                          0.36      18.05 f
  U2769/Y (INVX20)                         0.22      18.27 r
  U3794/Y (AND2X8)                         0.26      18.53 r
  U2767/Y (XOR2X2)                         0.23      18.76 f
  U3458/CO (ADDFHX2)                       0.43      19.19 f
  U3765/CO (ADDFHX4)                       0.39      19.58 f
  U2766/Y (INVX6)                          0.49      20.07 r
  U4228/CO (ADDFX2)                        0.58      20.66 r
  U3453/CO (ADDFHX2)                       0.22      20.87 r
  U3451/CO (ADDFHX2)                       0.21      21.09 r
  U2108/Y (INVX3)                          0.09      21.18 f
